Verncular name,International name,Scientific name,Category
Mute Swan,,Cygnus olor,AC2
Bewick's Swan,Tundra Swan,Cygnus columbianus,AE
Whooper Swan,,Cygnus cygnus,AE
Bean Goose,Tundra/Taiga Bean Goose,Anser fabalis,AE
Pink-footed Goose,,Anser brachyrhynchus,AE
White-fronted Goose,Greater White-fronted Goose,Anser albifrons,AE
Lesser White-fronted Goose,,Anser erythropus,AE
Greylag Goose,,Anser anser,AC2C4E
Snow Goose,,Anser caerulescens,AC2E
Canada Goose,,Branta canadensis,AC2E
Cackling Goose,,Branta hutchinsii,AE
Barnacle Goose,,Branta leucopsis,AC2E
Brent Goose,Brant Goose,Branta bernicla,AE
Red-breasted Goose,,Branta ruficollis,AE
Egyptian Goose,,Alopochen aegyptiaca,C1E
Ruddy Shelduck,,Tadorna ferruginea,BDE
Shelduck,Common Shelduck,Tadorna tadorna,A
Mandarin Duck,,Aix galericulata,C1E
Wigeon,Eurasian Wigeon,Anas penelope,AE
American Wigeon,,Anas americana,AE
Gadwall,,Anas strepera,AC2
Baikal Teal,,Anas formosa,AE
Teal,Eurasian Teal,Anas crecca,A
Green-winged Teal,,Anas carolinensis,A
Mallard,,Anas platyrhynchos,AC2C4E
Black Duck,American Black Duck,Anas rubripes,A
Pintail,Northern Pintail,Anas acuta,AE
Garganey,,Anas querquedula,A
Blue-winged Teal,,Anas discors,AE
Shoveler,Northern Shoveler,Anas clypeata,A
Red-crested Pochard,,Netta rufina,AC2E
Canvasback,,Aythya valisineria,AE
Pochard,Common Pochard,Aythya ferina,AE
Redhead,,Aythya americana,AE
Ring-necked Duck,,Aythya collaris,AE
Ferruginous Duck,,Aythya nyroca,AE
Tufted Duck,,Aythya fuligula,A
Scaup,Greater Scaup,Aythya marila,A
Lesser Scaup,,Aythya affinis,A
Eider,Common Eider,Somateria mollissima,A
King Eider,,Somateria spectabilis,A
Steller's Eider,,Polysticta stelleri,A
Harlequin Duck,,Histrionicus histrionicus,A
Long-tailed Duck,,Clangula hyemalis,A
